var winelist =
[
   "Location|Shelf|Slot|Qty|Varietal|Vintage|Maturity|Winery",
   "F1|1|B1|0|Zinfandel, Park's|2015|0|Rockpile",
   "F1|1|B2|0|Zinfandel, Park's|2015|0|Rockpile",
   "F1|1|B3|0|Zinfandel, Park's|2015|0|Rockpile",
   "F1|1|B4|0|Zinfandel, Park's|2015|0|Rockpile",
   "F1|1|B5|0|Zinfandel, Park's|2015|0|Rockpile",
   "F1|1|F1|0|Chardonnay, Sparkling|0|0|Black Knight",
   "F1|1|F2|0|Pinot Noir, Sparkling|0|0|Black Knight",
   "F1|1|F3|0|Zinfandel, Park's|2015|0|Rockpile",
   "F1|1|F4|0|Zinfandel, Row 22|2017|0|Pezzi King",
   "F1|1|F5|0|Champagne, Brut|0|0|Veuve Clicquot Ponsardin",
   "F1|2|B1|0|Pinot Noir, Knight's Quest|2014|0|Black Knight",
   "F1|2|B2|0|Petite Sirah|1994|0|Foppiano Vineyards",
   "F1|2|B3|0|Petite Sirah|1994|0|Foppiano Vineyards",
   "F1|2|B4|0|Petite Sirah|1994|0|Foppiano Vineyards",
   "F1|2|B5|0|Petite Sirah|1994|0|Foppiano Vineyards",
   "F1|2|B6|0|Petite Sirah|1994|0|Foppiano Vineyards",
   "F1|2|F1|0|Merlot/Cab Franc, Fault Line, Magnitude 9|2014|0|Black Knight",
   "F1|2|F2|0|Cabernet Sauvignon|2017|0|Foppiano Vineyards",
   "F1|2|F3|0|Zinfandel, Florence Vineyard, Rockpile|2016|0|Pezzi King",
   "F1|2|F4|0|Zinfandel, Florence Vineyard, Rockpile|2016|0|Pezzi King",
   "F1|2|F5|0|Zinfandel, Florence Vineyard, Rockpile|2016|0|Pezzi King",
   "F1|3|B1|0|Petite Sirah|1994|0|Foppiano Vineyards",
   "F1|3|B2|0|Petite Sirah|2003|0|Foppiano Vineyards",
   "F1|3|B3|0|Petite Sirah|2003|0|Foppiano Vineyards",
   "F1|3|B4|0|Petite Sirah|2003|0|Foppiano Vineyards",
   "F1|3|B5|0|Petite Sirah|2003|0|Foppiano Vineyards",
   "F1|3|B6|0|Zinfandel, Row 14|2016|0|Pezzi King",
   "F1|3|F1|0|Zinfandel, Row 26|2016|0|Pezzi King",
   "F1|3|F2|0|Zinfandel, Row 26|2016|0|Pezzi King",
   "F1|3|F3|0|Zinfandel, Row 14|2016|0|Pezzi King",
   "F1|3|F4|0|Zinfandel, Row 14|2016|0|Pezzi King",
   "F1|3|F5|0|Zinfandel, Row 14|2016|0|Pezzi King",
   "F1|4|B1|0|Zinfandel, Century Vine|2016|0|Pezzi King",
   "F1|4|B2|0|Zinfandel|2015|0|Foppiano Vineyards",
   "F1|4|B3|0|Cabernet Sauvignon, Jester|2016|0|Pezzi King",
   "F1|4|B4|0|Cabernet Sauvignon, Jester|2016|0|Pezzi King",
   "F1|4|B5|0|Cabernet Sauvignon, Jester|2016|0|Pezzi King",
   "F1|4|B6|0|Cabernet Sauvignon, Jester|2016|0|Pezzi King",
   "F1|4|F1|0|Pinot Noir, Empressa Blend|2016|0|Black Knight",
   "F1|4|F2|0|Cabernet Sauvignon, Jester|2016|0|Pezzi King",
   "F1|4|F3|0|Gamay Noir, Estate|2016|0|Black Knight",
   "F1|4|F4|0|Gamay Noir, Estate|2016|0|Black Knight",
   "F1|4|F5|0|Pinot Noir, Dragon Back|2016|0|Black Knight",
   "F1|5|B1|0|Meritage, Reserve|2016|0|The Cottage",
   "F1|5|B2|0|Meritage, Reserve|2016|0|The Cottage",
   "F1|5|B3|0|Zinfandel, Row 26|2016|0|Pezzi King",
   "F1|5|B4|0|Zinfandel, Row 26|2016|0|Pezzi King",
   "F1|5|B5|0|Claret|2001|0|St Francis",
   "F1|5|B6|0|Claret|2001|0|St Francis",
   "F1|5|F1|0|Zinfandel, Century Vine|2016|0|Pezzi King",
   "F1|5|F2|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|5|F3|0|Zinfandel, Century Vine|2016|0|Pezzi King",
   "F1|5|F4|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|5|F5|0|Pinot Noir, Knight's Quest|2014|0|Black Knight",
   "F1|6|B1|0|Zinfandel, Row 22|2017|0|Pezzi King",
   "F1|6|B2|0|Zinfandel, Hales|2015|0|Pezzi King",
   "F1|6|B3|0|Zinfandel, Hales|2015|0|Pezzi King",
   "F1|6|B4|0|Zinfandel, Nonnos Block|2017|0|Foppiano Vineyards",
   "F1|6|B5|0|Cabernet Franc|2017|0|Foppiano Vineyards",
   "F1|6|B6|0|Petite Sirah|2016|0|Foppiano Vineyards",
   "F1|6|F1|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|6|F2|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|6|F3|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|6|F4|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|6|F5|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|7|B1|0|Pinot Noir|2017|0|Foppiano Vineyards",
   "F1|7|B2|0|Zinfandel, Old Vine|2015|0|Pezzi King",
   "F1|7|B3|0|Zinfandel|2004|0|A Rafanelli",
   "F1|7|B4|0|Zinfandel|2004|0|A Rafanelli",
   "F1|7|B5|0|Cabernet Sauvignon|2003|0|A Rafanelli",
   "F1|7|B6|0|Cabernet Sauvignon|2003|0|A Rafanelli",
   "F1|7|F1|0|Petite Sirah|1992|0|Foppiano Vineyards",
   "F1|7|F2|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|7|F3|0|Port, Petite Sirah|2010|0|Foppiano Vineyards",
   "F1|7|F4|0|Zinfandel, Row 22|2017|0|Pezzi King",
